año,semana,casos
2021,24,6
2021,25,1
2021,26,6
2021,27,5
2021,28,6
2021,29,4
2021,30,6
2021,31,4
2021,32,4
2021,33,6
2021,34,9
2021,35,7
2021,36,7
2021,37,9
2021,38,10
2021,39,7
2021,40,6
2021,41,8
2021,42,7
2021,43,13
2021,44,7
2021,45,7
2021,46,13
2021,47,9
2021,48,7
2021,49,9
2021,50,12
2021,51,7
2021,52,8
2022,1,3
2022,2,5
2022,3,6
2022,4,3
2022,5,5
2022,6,9
2022,7,2
2022,8,9
2022,9,9
2022,10,5
2022,11,4
2022,12,6
2022,13,8
2022,14,6
2022,15,4
2022,16,5
2022,17,12
2022,18,23
2022,19,35
2022,20,47
2022,21,37
2022,22,42
2022,23,30
2022,24,11
2022,25,9
2022,26,16
2022,27,24
2022,28,22
2022,29,19
2022,30,22
2022,31,23
2022,32,24
2022,33,26
2022,34,18
2022,35,23
2022,36,23
2022,37,19
2022,38,21
2022,39,14
2022,40,26
2022,41,12
2022,42,20
2022,43,30
2022,44,21
2022,45,29
2022,46,27
2022,47,26
2022,48,29
2022,49,22
2022,50,23
2022,51,25
2022,52,34
2023,1,13
2023,2,14
2023,3,15
2023,4,13
2023,5,7
2023,6,12
2023,7,23
2023,8,22
2023,9,23
2023,10,20
2023,11,17
2023,12,26
2023,13,26
2023,14,15
2023,15,31
2023,16,35
2023,17,40
2023,18,49
2023,19,47
2023,20,61
2023,21,50
2023,22,77
2023,23,74
2023,24,48
2023,25,68
2023,26,66
2023,27,74
2023,28,70
2023,29,85
2023,30,81
2023,31,109
2023,32,133
2023,33,98
2023,34,112
2023,35,120
2023,36,114
2023,37,105
2023,38,140
2023,39,123
2023,40,116
2023,41,133
2023,42,117
2023,43,72
2023,44,104
2023,45,89
2023,46,112
2023,47,117
2023,48,109
2023,49,113
2023,50,135
2023,51,143
2023,52,122
2024,1,134
2024,2,134
2024,3,150
2024,4,151
2024,5,144
2024,6,151
2024,7,185
2024,8,195
2024,9,203
2024,10,264
2024,11,226
2024,12,221
2024,13,272
2024,14,300
2024,15,273
2024,16,317
2024,17,324
2024,18,290
2024,19,372
2024,20,369
2024,21,414
2024,22,422
2024,23,390
2024,24,414
2024,25,454
2024,26,352
2024,27,420
2024,28,373
2024,29,307
2024,30,278
2024,31,309
2024,32,225
2024,33,202
2024,34,225
2024,35,162
2024,36,182
2024,37,161
2024,38,146
2024,39,114
2024,40,141
2024,41,99
2024,42,122
2024,43,113
2024,44,106
2024,45,108
2024,46,89
2024,47,95
2024,48,77
2024,49,119
2024,50,104
2024,51,75
2024,52,68
2025,1,41
2025,2,69
2025,3,84
2025,4,86
2025,5,77
2025,6,68
2025,7,61
2025,8,67
2025,9,61
2025,10,61
2025,11,76
2025,12,77
2025,13,83
2025,14,99
2025,15,93
2025,16,76
2025,17,84
2025,18,91
2025,19,87
2025,20,85
2025,21,81
2025,22,92
2025,23,80
2025,24,75
2025,25,61
2025,26,58
2025,27,42
2025,28,56
2025,29,65
2025,30,59
2025,31,56
2025,32,33
2025,33,44
2025,34,59
2025,35,31
